ind,cluster_id,chain_id,cluster_size,in_count,out_count,ave_dist,time_length,year,month,week
141,140,1,5,1,0,195.02567373,9,2002,10,40
142,146,14,8,1,1,301.354502704,16,2002,10,41
143,142,29,2,0,1,20.8856230121,1,2002,10,40
144,143,-1,5,0,0,99.2896279686,14,2002,10,42
145,144,23,2,1,1,0.0,5,2002,10,41
146,145,19,3,1,0,170.879902651,11,2002,10,41
147,147,0,2,1,0,89.4609202394,0,2002,10,41
148,148,-1,2,0,0,205.071073795,1,2002,10,41
149,149,30,6,0,2,237.289753652,10,2002,10,41
150,150,-1,2,0,0,78.7268093882,11,2002,10,42
151,151,0,4,1,0,110.143858841,8,2002,10,41
152,152,0,6,2,1,214.778399883,7,2002,10,41
153,153,31,3,2,1,170.526964245,1,2002,10,41
154,154,0,48,2,2,815.355553504,38,2002,11,45
155,155,27,9,1,0,111.893343785,12,2002,10,42
156,156,26,6,1,0,165.335202865,5,2002,10,42
157,157,23,41,1,2,393.072192461,27,2002,10,44
158,158,32,3,1,1,175.102739619,10,2002,10,42
159,159,1,3,1,0,81.2097187413,7,2002,10,42
160,160,1,26,2,2,330.794619082,20,2002,10,43
161,179,0,21,1,1,447.207545508,36,2002,11,45
162,161,15,2,1,1,136.630028027,1,2002,10,42
163,162,0,10,3,1,338.626293986,13,2002,10,43
164,173,14,57,1,1,413.2936507,68,2002,11,47
165,163,28,7,1,0,92.7184013666,9,2002,10,43
166,164,0,13,5,1,365.994304187,9,2002,10,42
167,165,0,3,1,1,127.071130762,11,2002,10,43
168,166,23,2,1,0,0.0,2,2002,10,42
169,167,-1,2,0,0,0.0,1,2002,10,42
170,168,33,6,0,1,218.510399319,14,2002,10,43
171,169,23,4,1,1,312.27327861,9,2002,10,43
172,170,-1,2,0,0,31.022504271,1,2002,10,42
173,171,0,6,2,1,326.056313469,9,2002,10,43
174,172,25,3,1,2,234.315626101,8,2002,10,43
175,174,-1,3,0,0,54.2266763933,5,2002,10,43
176,175,36,7,0,1,126.877583385,10,2002,10,43
177,176,0,4,1,1,190.526261929,8,2002,10,43
178,177,35,34,0,2,361.688119584,37,2002,11,45
179,178,0,2,0,1,171.414028702,2,2002,10,43
180,180,0,2,1,1,0.0,3,2002,10,43
181,181,22,2,1,1,100.535582121,2,2002,10,43
182,182,-1,2,0,0,242.321750085,8,2002,10,44
183,183,23,3,1,1,161.755803147,4,2002,10,43
184,184,29,8,1,0,96.3188342994,7,2002,10,44
185,185,30,2,1,0,0.0,4,2002,10,43
186,186,0,25,3,2,358.073844588,28,2002,11,46
187,187,15,2,1,1,91.1948228354,3,2002,10,43
188,188,21,5,1,0,227.043270868,4,2002,10,44
189,189,0,2,1,1,100.985084796,4,2002,10,44
190,190,23,2,1,1,104.898209041,1,2002,10,44
191,191,-1,2,0,0,147.805346911,2,2002,10,44
192,192,23,3,1,0,172.741529312,3,2002,10,44
193,193,-1,2,0,0,79.6904313011,2,2002,10,44
194,194,24,2,1,0,0.0,2,2002,10,44
195,195,1,2,1,1,186.015555303,2,2002,10,44
196,197,23,9,2,1,414.819525641,7,2002,11,44
197,196,31,3,1,0,0.0,8,2002,11,45
198,198,4,5,1,1,179.43305128,14,2002,11,46
199,199,1,8,1,0,211.793156148,16,2002,11,45
200,200,15,10,1,0,156.667385388,27,2002,11,46
201,201,23,2,1,1,234.060497043,5,2002,11,45
202,202,0,2,1,1,107.892051439,2,2002,11,45
203,203,0,4,1,0,185.029879613,11,2002,11,45
204,204,30,13,1,0,90.6983893059,26,2002,11,46
205,205,33,3,1,0,107.092906194,11,2002,11,45
206,206,4,3,1,1,150.483003049,8,2002,11,46
207,207,34,3,0,1,65.5597761734,8,2002,11,46
208,208,15,2,1,0,53.9351166708,7,2002,11,45
209,209,32,2,1,0,124.720715059,6,2002,11,46
210,210,0,6,2,0,173.824367939,13,2002,11,46
211,211,35,3,0,1,139.531124774,12,2002,11,45
212,212,1,3,2,0,228.596152136,11,2002,11,47
213,213,1,3,1,1,0.0,2,2002,11,46
214,214,0,19,2,2,456.007001847,25,2002,11,48
215,215,36,2,1,1,119.003357974,7,2002,11,46
216,216,25,3,1,0,161.137421013,5,2002,11,47
217,217,0,17,1,0,252.116893201,26,2002,11,47
218,218,23,2,1,0,198.639134457,2,2002,11,46
219,219,23,3,2,0,162.035114521,9,2002,11,47
220,220,23,2,1,1,64.2691350403,8,2002,11,47
221,221,0,6,1,1,143.426100202,7,2002,11,47
222,222,37,2,0,1,0.0,7,2002,11,47
223,223,23,2,1,1,104.597253265,1,2002,11,46
224,224,0,3,1,0,95.2355361616,4,2002,11,47
225,225,0,9,1,1,199.717878371,10,2002,11,47
226,226,25,2,1,1,78.9155339334,4,2002,11,47
227,227,0,3,1,1,265.786272984,12,2002,11,47
228,228,0,5,1,1,106.27984047,7,2002,11,47
229,229,22,3,1,1,168.055072569,2,2002,11,47
230,230,0,4,1,1,181.502035988,4,2002,11,47
231,231,9,2,1,1,120.917148806,4,2002,11,47
232,232,23,9,1,0,366.927887181,5,2002,11,47
233,233,0,6,1,0,225.930408695,13,2002,11,48
234,234,1,2,1,0,118.655370459,8,2002,11,47
235,235,-1,2,0,0,97.8848639348,4,2002,11,47
236,236,-1,5,0,0,161.769454561,7,2002,11,47
237,237,0,6,1,0,322.946851773,10,2002,11,48
238,238,38,7,0,1,183.839803636,11,2002,11,48
239,239,23,2,1,0,214.48109264,6,2002,11,48
240,240,4,2,1,1,162.770114315,2,2002,11,48
241,241,34,5,1,0,59.2141457587,5,2002,11,48
242,242,-1,2,0,0,57.7220861314,5,2002,11,48
243,243,0,2,1,0,0.0,4,2002,11,48
244,244,36,3,1,0,124.284127561,14,2002,12,50
245,245,-1,2,0,0,29.5646318661,3,2002,11,48
246,246,4,3,1,0,48.7726199632,2,2002,12,48
247,247,35,5,2,0,141.240664045,13,2002,12,49
248,248,-1,2,0,0,0.0,1,2002,11,48
249,249,37,3,1,0,0.0,5,2002,11,48
250,250,0,4,1,0,191.674773225,9,2002,12,49
251,251,23,2,1,0,209.39686799,3,2002,12,49
252,252,0,4,1,0,127.895035599,11,2002,12,49
253,253,0,3,1,0,148.548196184,9,2002,12,49
254,254,1,2,1,0,160.880402775,2,2002,12,49
255,255,22,6,1,1,105.097005194,11,2002,12,50
256,256,0,2,1,0,147.059570029,5,2002,12,49
257,257,4,5,1,0,250.04215792,8,2002,12,50
258,258,0,2,1,0,175.013705092,5,2002,12,49
259,259,35,4,1,0,163.895350296,8,2002,12,50
260,260,9,3,2,0,238.578134736,7,2002,12,50
261,261,0,3,1,0,180.93183269,9,2002,12,50
262,262,25,2,1,0,122.450896742,3,2002,12,50
263,263,0,5,2,0,80.2486273693,4,2002,12,50
264,264,4,2,1,0,161.90832194,2,2002,12,50
265,265,-1,4,0,0,180.788792986,7,2002,12,50
266,266,0,3,1,0,136.00758669,7,2002,12,51
267,267,38,4,1,0,168.0551098,3,2002,12,50
268,268,-1,2,0,0,118.211459001,0,2002,12,51
269,269,14,2,1,0,244.214999343,2,2002,12,52
270,270,-1,2,0,0,0.0,2,2002,1,1
271,271,22,2,1,1,143.463051135,2,2002,1,1
272,272,-1,2,0,0,55.9210383317,8,2002,1,2
273,273,22,2,1,0,211.673567587,4,2002,1,3
274,274,-1,2,0,0,0.0,3,2002,1,3
275,275,-1,2,0,0,83.5441368443,0,2002,3,10
0,0,0,25,0,3,193.463556125,19,2006,7,29
1,1,0,2,1,0,53.3568826074,0,2006,7,30
2,2,1,2,0,1,95.1704744877,1,2006,7,30
3,3,2,2,0,1,0.0,3,2006,8,31
4,4,0,7,1,1,128.384048632,4,2006,8,33
5,5,-1,2,0,0,71.2317122925,2,2006,8,33
6,6,2,15,1,1,188.089572915,24,2006,8,34
7,7,1,2,1,0,235.831374368,1,2006,8,33
8,8,3,2,0,1,242.240055344,2,2006,8,33
9,9,0,6,1,1,93.242405075,4,2006,8,34
10,10,-1,8,0,0,77.697560021,4,2006,8,34
11,11,6,6,0,1,116.254693733,16,2006,9,35
12,12,-1,2,0,0,192.05846837,1,2006,8,34
13,13,0,4,1,1,252.347946646,4,2006,8,34
14,14,3,5,0,2,126.261955492,8,2006,8,35
15,15,8,4,0,1,106.673173475,8,2006,8,35
16,16,0,6,1,0,158.855010049,7,2006,9,35
17,17,-1,3,0,0,233.514095385,5,2006,9,35
18,18,9,15,0,1,132.473404692,30,2006,9,38
19,19,19,5,0,1,71.0484795324,4,2006,9,37
20,20,8,4,1,1,140.861005799,2,2006,9,36
21,21,3,8,2,3,233.524236495,7,2006,9,37
22,22,0,4,1,1,46.8652349118,1,2006,9,37
23,23,2,12,1,0,199.786862996,8,2006,9,38
24,24,19,16,1,1,124.41279492,13,2006,9,39
25,25,3,2,1,0,102.957529273,2,2006,9,38
26,26,4,2,0,1,158.392208437,3,2006,9,39
27,27,3,7,1,0,258.094458918,14,2006,9,39
28,28,5,3,0,1,0.0,4,2006,9,39
29,29,-1,7,0,0,81.8437060092,9,2006,10,40
30,30,3,2,1,0,58.6168270175,2,2006,9,39
31,31,6,2,1,1,0.0,1,2006,9,39
32,32,3,2,1,0,85.2756208102,0,2006,9,39
33,33,7,3,0,1,0.0,2,2006,10,40
34,34,8,3,1,1,97.4972497847,2,2006,10,40
35,35,9,4,1,1,185.942552579,12,2006,10,41
36,36,10,9,0,2,194.369817607,9,2006,10,41
37,37,16,2,0,1,0.0,4,2006,10,41
38,38,-1,2,0,0,0.0,1,2006,10,40
39,39,0,2,1,0,0.0,1,2006,10,40
40,40,11,3,0,1,124.783330804,9,2006,10,41
41,41,19,3,1,1,147.002882452,9,2006,10,42
42,42,4,2,1,0,184.99826235,2,2006,10,41
43,43,-1,3,0,0,230.094795753,17,2006,10,42
44,44,12,2,0,1,172.101530264,3,2006,10,41
45,45,13,2,0,1,234.447285345,5,2006,10,42
46,46,-1,5,0,0,209.616377636,5,2006,10,42
47,47,14,3,0,1,0.0,6,2006,10,42
48,48,15,6,0,1,105.451800254,4,2006,10,42
49,49,7,3,1,0,221.045342856,9,2006,10,42
50,50,6,2,1,1,0.0,9,2006,10,42
51,51,8,8,1,1,103.978599567,9,2006,10,42
52,52,10,16,1,3,185.471819113,12,2006,10,43
53,53,-1,7,0,0,305.316721473,14,2006,10,43
54,54,5,6,1,1,118.528185092,5,2006,10,43
55,55,-1,11,0,0,223.926161441,10,2006,10,43
56,56,11,8,1,1,342.289035295,15,2006,10,44
57,57,-1,2,0,0,0.0,3,2006,10,43
58,58,16,6,1,1,287.65343558,11,2006,10,44
59,59,-1,3,0,0,123.172772636,7,2006,11,44
60,60,17,6,0,1,193.354277571,12,2006,11,45
61,61,18,2,0,1,0.0,0,2006,10,44
62,62,15,8,1,0,130.861671315,3,2006,11,44
63,63,10,4,1,0,187.933914875,4,2006,11,44
64,64,9,8,1,0,133.078421525,12,2006,11,44
65,65,-1,2,0,0,209.302867295,4,2006,11,44
66,66,12,6,1,0,270.501632062,9,2006,11,45
67,67,-1,4,0,0,177.931736108,4,2006,11,44
68,68,19,4,1,1,71.8756737282,2,2006,11,44
69,69,6,2,1,0,89.8430654198,1,2006,11,44
70,70,14,2,1,0,0.0,1,2006,11,45
71,71,13,2,1,0,200.054773662,0,2006,11,45
72,72,10,3,1,1,105.262926738,2,2006,11,45
73,73,10,3,1,0,55.0620792273,8,2006,11,45
74,74,20,2,0,1,0.0,1,2006,11,45
75,75,5,2,1,0,49.4559142753,2,2006,11,46
76,76,11,2,1,0,0.0,8,2006,11,46
77,77,20,3,0,1,37.9661074448,0,2006,11,46
78,78,19,6,1,0,108.56558001,4,2006,11,46
79,79,21,8,0,2,240.383105431,9,2006,11,47
80,80,17,2,1,0,238.721938929,2,2006,11,46
81,81,-1,2,0,0,0.0,3,2006,11,46
82,82,8,2,1,0,204.118391513,6,2006,11,47
83,83,10,4,2,0,150.299615162,7,2006,11,47
84,84,22,15,0,1,157.065819843,13,2006,11,47
85,85,-1,2,0,0,124.539291312,4,2006,11,47
86,86,18,3,1,0,0.0,2,2006,11,47
87,87,-1,3,0,0,143.22820682,6,2006,11,48
88,88,23,2,0,1,0.0,3,2006,11,47
89,89,24,3,0,1,226.251312687,9,2006,11,48
90,90,20,38,2,1,148.113895226,17,2006,12,49
91,91,16,2,1,0,0.0,2,2006,11,48
92,92,21,10,1,0,265.424013245,7,2006,11,48
93,93,-1,2,0,0,79.0560131536,5,2006,12,48
94,94,-1,3,0,0,115.141587315,2,2006,12,49
95,95,22,3,1,0,154.443387995,1,2006,12,49
96,96,21,2,1,0,0.0,0,2006,12,49
97,97,23,3,1,0,199.661022649,11,2006,12,50
98,98,20,2,1,0,0.0,1,2006,12,50
99,99,-1,2,0,0,82.2847968781,4,2006,12,51
100,100,24,2,1,0,0.0,0,2006,12,52
101,101,-1,2,0,0,44.6035639423,4,2006,1,1
0,0,-1,39,0,0,127.890252378,16,2010,8,33
1,1,9,4,0,2,274.401388631,10,2010,9,35
2,2,3,8,0,1,253.351554584,15,2010,9,37
3,3,0,2,0,1,52.3027813228,0,2010,9,36
4,4,-1,3,0,0,203.512431962,3,2010,9,37
5,5,-1,2,0,0,0.0,0,2010,9,37
6,6,-1,7,0,0,245.307824159,6,2010,9,37
7,7,1,5,0,2,166.366601062,11,2010,9,37
8,8,-1,5,0,0,59.5854665355,10,2010,9,37
9,9,2,15,0,2,334.408998372,21,2010,9,38
10,10,-1,2,0,0,67.0440936897,3,2010,9,37
11,11,9,3,1,1,147.812487794,9,2010,9,38
12,12,3,10,0,1,232.464728344,11,2010,9,38
13,13,4,5,0,2,212.243791613,9,2010,9,38
14,14,5,2,0,1,0.0,0,2010,9,38
15,15,6,7,0,2,153.321438949,7,2010,9,39
16,16,-1,2,0,0,80.6036784241,1,2010,9,38
17,17,7,4,0,1,256.430559202,8,2010,9,38
18,18,8,3,0,1,213.639886068,5,2010,9,39
19,19,-1,2,0,0,118.977439538,3,2010,9,39
20,20,9,35,2,1,146.9193362,18,2010,10,40
21,21,12,5,0,1,158.356563172,9,2010,10,39
22,22,-1,2,0,0,217.129324925,1,2010,9,39
23,23,0,3,1,1,110.112007163,2,2010,10,40
24,24,1,2,1,1,61.1927084067,3,2010,10,40
25,27,3,7,2,1,232.200204009,7,2010,10,41
26,25,2,6,1,0,129.45706235,12,2010,10,41
27,26,6,8,1,0,92.3818966549,6,2010,10,40
28,28,4,3,1,0,33.1734158225,5,2010,10,41
29,29,1,2,1,0,56.6391496121,1,2010,10,40
30,30,5,3,1,0,189.467097464,5,2010,10,41
31,31,9,6,1,0,51.8598049537,4,2010,10,41
32,32,-1,4,0,0,104.294194912,7,2010,10,41
33,33,10,3,0,1,211.593102068,4,2010,10,41
34,34,7,2,1,0,101.976381871,5,2010,10,41
35,35,11,3,0,1,147.240206078,8,2010,10,41
36,36,19,5,0,2,90.76323303,5,2010,10,41
37,37,12,2,1,2,162.46815256,3,2010,10,41
38,38,13,6,0,1,196.931424659,8,2010,10,42
39,39,-1,3,0,0,41.4922168311,3,2010,10,41
40,40,6,2,1,0,209.783637949,4,2010,10,42
41,41,25,8,0,1,124.766575059,13,2010,10,42
42,42,-1,3,0,0,115.854029022,3,2010,10,42
43,43,-1,2,0,0,189.274771052,5,2010,10,42
44,44,0,4,1,1,171.447645222,8,2010,10,42
45,45,8,6,1,1,298.41952857,10,2010,10,42
46,46,3,2,1,0,0.0,3,2010,10,42
47,47,-1,2,0,0,75.963180681,1,2010,10,42
48,48,-1,2,0,0,0.0,0,2010,10,42
49,49,4,2,1,0,142.127030518,0,2010,10,42
50,50,14,3,0,1,148.857014942,4,2010,10,42
51,51,2,2,1,0,113.746251147,3,2010,10,42
52,52,-1,2,0,0,0.0,1,2010,10,42
53,53,15,3,0,1,132.526320728,3,2010,10,43
54,54,16,5,0,1,100.055840552,7,2010,10,43
55,55,1,4,1,0,132.566862615,7,2010,10,43
56,56,17,4,0,1,188.404476631,8,2010,10,43
57,57,18,7,0,2,245.09365319,10,2010,11,44
58,58,-1,2,0,0,155.054956074,7,2010,11,44
59,59,-1,2,0,0,102.07858589,1,2010,10,43
60,60,19,3,1,1,186.359531418,3,2010,11,44
61,61,10,2,1,0,108.003340276,7,2010,11,44
62,62,13,5,1,1,180.939267833,7,2010,11,44
63,63,12,2,1,0,248.420003772,3,2010,11,44
64,64,-1,2,0,0,0.0,1,2010,11,44
65,65,-1,9,0,0,99.4300412687,20,2010,11,46
66,66,12,4,1,0,329.613782097,9,2010,11,44
67,67,20,2,0,1,170.084472204,1,2010,11,44
68,68,21,3,0,1,26.7830272,8,2010,11,45
69,69,-1,2,0,0,156.147695209,6,2010,11,45
70,70,-1,4,0,0,170.958400753,9,2010,11,45
71,71,11,2,1,1,0.0,4,2010,11,45
72,72,-1,2,0,0,0.0,1,2010,11,44
73,73,14,2,1,0,0.0,3,2010,11,45
74,74,11,3,0,2,278.641541279,5,2010,11,45
75,75,-1,2,0,0,135.278645169,3,2010,11,45
76,76,8,2,1,1,0.0,3,2010,11,45
77,77,16,2,1,0,88.4174630751,2,2010,11,45
78,78,22,5,0,2,158.978292257,11,2010,11,45
79,79,19,6,2,1,188.314905317,11,2010,11,46
80,80,23,2,0,1,0.0,6,2010,11,46
81,81,18,2,1,1,76.8552680255,6,2010,11,46
82,82,0,2,1,1,69.563399453,6,2010,11,46
83,83,15,2,1,1,183.003926862,0,2010,11,46
84,84,-1,2,0,0,109.646299217,3,2010,11,46
85,85,24,2,0,1,152.928740315,6,2010,11,46
86,86,25,4,1,2,301.000598695,6,2010,11,46
87,87,18,2,0,2,188.797505615,1,2010,11,46
88,88,-1,5,0,0,118.512785855,5,2010,11,47
89,89,20,2,1,2,195.637560467,3,2010,11,46
90,90,26,5,0,2,320.817654261,5,2010,11,47
91,91,27,4,0,1,166.749307365,6,2010,11,47
92,92,17,3,1,0,119.365354527,3,2010,11,47
93,93,21,5,1,0,184.388638629,15,2010,11,48
94,94,13,2,1,1,0.0,4,2010,11,47
95,95,18,8,3,2,270.263972651,19,2010,12,48
96,96,11,4,2,0,177.712522803,12,2010,11,47
97,97,8,2,1,1,0.0,8,2010,11,47
98,98,-1,3,0,0,102.232412752,2,2010,11,47
99,99,11,2,1,0,198.443512842,7,2010,11,48
100,100,22,3,1,0,61.1101079014,6,2010,12,48
101,101,-1,2,0,0,84.1682963622,5,2010,11,48
102,102,-1,2,0,0,173.814763004,6,2010,12,48
103,103,15,2,1,0,38.264974115,11,2010,12,48
104,104,24,3,1,0,192.429385623,11,2010,12,49
105,105,26,5,1,1,246.408590833,8,2010,12,49
106,106,26,4,1,0,37.6923023408,11,2010,12,49
107,107,-1,2,0,0,73.3913780592,1,2010,12,48
108,108,23,5,1,0,111.688564065,7,2010,12,49
109,109,13,2,1,0,29.2869266231,1,2010,12,49
110,110,-1,5,0,0,37.4213935931,9,2010,12,49
111,111,25,3,1,0,233.106967286,6,2010,12,50
112,112,20,2,1,0,0.0,3,2010,12,49
113,113,19,2,1,0,141.119148234,0,2010,12,49
114,114,18,2,1,0,0.0,8,2010,12,49
115,115,22,2,1,0,0.0,2,2010,12,49
116,116,8,2,1,0,0.0,0,2010,12,49
117,117,20,2,1,0,0.0,1,2010,12,49
118,118,-1,3,0,0,149.983536644,3,2010,12,49
119,119,-1,3,0,0,71.1281172244,7,2010,12,50
120,120,0,4,1,0,186.055956862,6,2010,12,50
121,121,27,3,1,0,193.103736455,8,2010,12,51
122,122,18,2,1,0,120.7204518,4,2010,12,50
123,123,25,2,1,0,233.477842283,0,2010,12,50
124,124,26,2,1,0,0.0,2,2010,12,51
125,125,-1,2,0,0,0.0,1,2010,12,51
126,126,18,2,1,0,0.0,2,2010,12,52
127,127,-1,3,0,0,81.225602122,5,2010,12,52
128,128,-1,2,0,0,0.0,7,2010,1,3
0,0,-1,70,0,0,241.810640411,15,2011,8,34
1,1,0,5,0,1,204.308373609,10,2011,8,34
2,2,-1,3,0,0,83.5547275147,0,2011,8,35
3,3,5,20,0,1,205.444340645,23,2011,9,39
4,4,1,4,0,1,161.865448466,4,2011,9,37
5,5,-1,3,0,0,0.0,3,2011,9,38
6,6,-1,5,0,0,105.136298591,11,2011,10,39
