ind,chid,no_SL,op,time_length,spatial_dist,size_dif,year
220,3,2,0.173429340476,55,2028.51421509,-9577,2014
221,3,5,0.261394384846,152,1851.39393406,-9575,2014
222,3,5,0.183721463222,129,2431.90651652,-9576,2014
223,52,6,0.753895216193,26,86.0541690587,1,2014
224,3,2,0.814809110974,142,3672.59967567,-9577,2014
225,28,3,1.0,31,586.148671903,-1,2014
226,13,3,0.102438022171,56,577.531960195,-291,2014
227,3,2,0.217439738679,126,4972.48140081,-9577,2014
228,35,3,0.906266148357,130,765.713564192,-327,2014
229,5,2,1.0,36,511.475379253,-1,2014
230,3,2,0.189013888512,30,111.770297245,-10,2014
231,55,3,1.0,30,268.285128214,1,2014
232,40,8,1.0,61,525.007469638,53,2014
233,7,6,0.324829277443,33,59.1199074221,-7,2014
234,3,2,0.215566239041,150,3272.90985355,-9577,2014
235,3,2,0.485312591594,139,3269.84899219,-9577,2014
236,14,2,0.999743944442,23,159.726319148,-2,2014
237,3,4,0.389276016626,140,4814.42647087,-9576,2014
238,3,2,0.232433967541,60,2194.68330384,-9577,2014
239,17,6,0.957429705473,21,256.042795078,4,2014
240,3,3,0.139708256247,132,2225.04625814,-9576,2014
241,3,2,0.614922671091,131,3076.58570757,-9577,2014
242,48,3,0.693037585811,57,241.586059246,7,2014
243,3,2,0.368033539461,151,5126.04899425,-9577,2014
244,3,2,0.322545448865,159,5113.57142258,-9577,2014
245,3,3,0.176322257733,132,1723.59662146,-9576,2014
246,3,2,0.999969692438,24,127.436703829,0,2014
247,3,5,0.230997154213,147,4237.27816691,-9576,2014
248,3,2,0.258794348694,17,127.882650205,-8,2014
249,3,3,0.569652545798,155,1928.98709955,-9575,2014
250,3,2,0.14270921465,139,3817.79420412,-9577,2014
251,46,2,0.348797552085,26,249.413233294,-1,2014
252,3,2,1.0,59,1083.12245608,-50,2014
253,3,2,0.20201292386,153,2248.5189053,-9574,2014
254,16,4,1.0,21,226.829268765,0,2014
255,11,3,0.935030830871,26,533.244285243,-2,2014
256,3,2,0.360477336499,164,3659.2084486,-9577,2014
257,3,2,0.190922599427,154,3629.741312,-9577,2014
258,35,6,0.157054748123,72,147.3454432,-90,2014
259,35,2,1.0,159,494.99810657,-333,2014
260,3,2,0.424512590035,130,3425.4039812,-9577,2014
261,3,2,0.187049238569,124,4015.12855704,-9577,2014
262,3,4,0.126101548956,90,3472.18035451,-9576,2014
263,33,2,0.933535815606,48,488.435822445,-27,2014
264,3,6,0.183672428793,138,1109.60312495,-9575,2014
265,3,2,0.511164185804,161,2063.46654832,-9577,2014
266,15,3,1.0,27,341.522211046,1,2014
267,3,2,0.548768067816,131,4156.32526422,-9577,2014
268,3,2,0.0806128240665,50,3017.52939564,-9577,2014
269,3,2,0.125535031992,126,3327.14989428,-9577,2014
270,13,3,1.0,29,400.234961792,-4,2014
271,3,2,0.153847486359,149,3832.59804423,-9577,2014
272,3,2,0.292133357717,138,6191.53632376,-9577,2014
273,3,2,0.193779821031,163,4676.12442185,-9577,2014
274,54,3,0.771428779961,43,521.00743771,-4,2014
275,44,2,0.605256873638,20,159.508357307,0,2014
276,40,4,1.0,47,632.318757443,5,2014
277,3,2,0.13700173675,147,3569.58012652,-9577,2014
278,3,3,0.91173802777,28,4243.40148764,-9573,2014
279,3,2,0.299161291277,94,3875.26333701,-9577,2014
280,3,2,0.364658580404,17,286.245236861,-1,2014
281,3,2,0.100564046492,127,1735.2799658,-9577,2014
282,35,2,0.590975445616,34,160.120710046,-5,2014
283,22,2,0.339304493314,49,250.115240078,-39,2014
284,3,2,0.550996624518,119,5112.00329262,-9577,2014
285,10,2,0.833084106622,34,301.695571175,-3,2014
286,13,2,0.590739813342,72,1088.78453546,-287,2014
287,3,2,0.153176161042,124,3531.20966275,-9577,2014
288,22,3,0.442903143136,24,534.039810762,-38,2014
289,3,2,0.136138158423,89,3241.11157154,-9577,2014
290,31,2,0.887333330251,26,135.158888558,0,2014
291,3,2,0.29635917295,174,4189.38981674,-9577,2014
0,19,36,0.5,27,16.1572023732,11,2006
1,6,2,0.717751056958,27,56.0849709625,0,2006
2,10,23,1.0,24,82.1614928946,7,2006
3,18,6,0.5,25,346.727632088,1,2006
4,3,9,0.691428779818,28,428.582268145,-1,2006
5,20,40,0.49962130831,28,335.40550931,35,2006
6,22,5,0.641481075325,17,197.236624376,-12,2006
7,15,8,0.906558333493,16,48.6837523944,2,2006
8,1,2,1.0,20,317.527329034,0,2006
9,21,6,0.717751056958,18,161.241197142,2,2006
10,2,18,0.581743564233,40,132.213587224,-3,2006
11,10,4,0.456748702278,22,269.293707659,-13,2006
12,11,11,1.0,31,171.139919449,5,2006
13,20,2,0.941044582837,16,631.858294853,-36,2006
14,8,10,0.692127595164,22,79.4420183501,5,2006
15,0,3,0.346549885747,19,167.471562561,0,2006
16,10,8,0.419378854885,27,243.026972758,-5,2006
17,2,20,1.0,38,130.508748084,13,2006
18,8,6,0.856270374365,16,69.5846470234,0,2006
19,19,14,0.412050700489,17,48.4077000961,2,2006
20,20,24,0.597529365122,33,347.292041931,36,2006
21,8,2,1.0,36,222.33679069,-6,2006
22,0,6,0.333333333333,28,396.018601559,-2,2006
23,19,4,0.925341660781,28,435.451162659,1,2006
24,13,2,0.982719965092,23,353.853835944,0,2006
25,0,7,0.998087806549,40,445.721202696,-18,2006
26,16,2,1.0,32,508.787966436,-4,2006
27,0,12,0.5,45,569.897176439,-19,2006
28,9,15,0.86020267821,36,237.133618673,4,2006
29,9,7,0.744018290314,46,296.9007032,-11,2006
30,3,3,0.324836591578,31,327.406430482,6,2006
31,12,3,0.999906275719,27,428.59475899,4,2006
32,3,2,0.414184511209,29,211.04705371,-3,2006
33,5,2,0.514556387904,30,400.999714678,3,2006
34,17,2,1.0,20,233.359598819,-4,2006
35,4,2,0.573636837541,17,315.140435768,0,2006
36,10,4,0.531938420492,29,326.508040692,-13,2006
37,3,2,0.834305461921,19,420.707173745,-6,2006
38,14,4,0.276516895311,21,340.950674569,-1,2006
39,8,3,0.304839792387,29,327.269430985,-1,2006
40,21,4,0.416976728318,22,194.008017346,-6,2006
41,3,2,0.308159543065,19,140.808315649,-6,2006
42,23,5,1.0,24,149.745767167,1,2006
43,0,2,0.366165854847,21,147.915937956,-23,2006
44,19,3,1.0,25,466.254403613,-13,2006
45,5,2,0.849850084663,24,588.45701731,-4,2006
46,0,4,0.524640009593,18,53.3281539462,0,2006
47,16,7,1.0,31,109.556585045,4,2006
48,10,2,0.534531349961,19,107.616351767,1,2006
49,10,3,0.809886289898,39,372.858637252,-12,2006
50,0,3,0.91857823819,16,338.370769482,-3,2006
51,11,2,0.793848114465,30,321.370642162,-6,2006
52,24,2,1.0,29,228.741828446,-1,2006
53,6,2,0.991777443284,37,394.838447439,-4,2006
54,7,3,0.717751056958,22,54.5870536728,0,2006
55,6,2,1.0,19,175.447360378,0,2006
56,3,7,0.484599250014,23,282.041965244,3,2006
0,0,42,0.92940398898,70,292.277289994,21,2001
1,0,34,0.635414339484,36,554.859763273,-6,2001
2,0,34,0.446827314576,75,366.613385042,15,2001
3,0,2,0.426874875441,17,403.394305201,-32,2001
4,0,14,0.381123003647,30,387.977169746,-41,2001
5,0,5,0.49698322647,56,505.992914314,-20,2001
6,0,6,0.474976351226,58,158.32034458,47,2001
7,0,2,0.158376580956,25,84.3752840036,-6,2001
0,4,14,0.920870384047,37,51.7223898864,4,2012
1,1,6,0.5,24,301.184728015,1,2012
2,4,5,0.782029657844,21,179.994068032,-2,2012
3,3,19,1.0,27,95.796297509,12,2012
4,1,2,0.951125404119,19,147.576305478,3,2012
5,1,2,0.96731487341,27,414.52149167,-3,2012
6,1,3,0.958042925865,21,402.879128224,-3,2012
7,1,8,0.616806112398,29,184.804553668,4,2012
8,1,2,0.670251789646,22,199.811294287,-1,2012
9,1,2,0.511190089118,18,72.6408493612,-3,2012
10,1,2,0.755405638851,28,365.338828916,-4,2012
11,2,7,0.341700325847,24,146.18284547,-1,2012
12,5,2,0.404131033017,16,338.16986709,2,2012
13,4,2,0.436553436254,20,178.80773044,6,2012
14,0,5,0.571912141774,23,345.147205665,-15,2012
0,0,21,1.0,42,197.100573811,22,1998
1,0,3,0.609135066319,26,125.26604246,0,1998
0,1,2,0.132081694569,22,48.6393377882,0,2015
1,1,2,0.17386545717,137,2531.87429948,-13196,2015
2,1,24,0.298070092122,154,3639.29924083,-13181,2015
3,1,2,0.320016882432,130,6395.02686679,-13196,2015
4,1,2,0.305216890267,28,1008.34538984,-22,2015
5,1,6,0.128827322527,142,2048.94470622,-13196,2015
6,1,14,0.191386977756,136,1509.44965507,-13191,2015
7,18,32,0.959093006411,93,2633.59235604,-615,2015
8,42,20,0.999975611095,118,545.723472922,291,2015
9,27,6,1.0,24,476.572973824,9,2015
10,6,133,0.733620994838,84,93.4647845701,-55,2015
11,1,6,0.0782383793983,125,2480.17257203,-13196,2015
12,1,7,0.149308185128,136,2559.76638498,-13193,2015
13,25,2,0.964756448806,65,1550.87775813,-155,2015
14,1,13,0.335700093119,144,1815.74145133,-13189,2015
15,33,5,0.906842156523,35,109.985733655,0,2015
16,1,2,0.140046649172,108,1651.23651145,-13196,2015
17,1,2,0.210873400194,150,1355.28170969,-13196,2015
18,1,8,0.594551970099,126,4565.35578129,-13194,2015
19,1,8,0.488635374269,144,4325.73251941,-13193,2015
20,1,8,0.449253531458,28,96.2186676308,0,2015
21,1,7,0.117300167108,143,2135.93694994,-13195,2015
22,1,2,0.140736062331,133,3780.22755879,-13196,2015
23,1,25,0.188110559592,135,1675.1147632,-13180,2015
24,1,16,0.560616003142,158,880.221803755,-13190,2015
25,18,83,0.38461682593,98,288.261534109,-594,2015
26,1,4,0.418641343164,33,509.286600869,-11,2015
27,18,41,0.778783406932,105,1642.40585172,-606,2015
28,1,9,0.162816910738,134,2987.88303188,-13193,2015
29,1,2,0.311747714402,23,65.1436472074,-12,2015
30,1,2,0.235462861716,23,206.189441248,2,2015
31,1,10,0.630618151413,160,4690.80055966,-13179,2015
32,1,10,0.247946707847,136,1525.91257156,-13193,2015
33,21,21,1.0,47,131.587164887,26,2015
34,1,34,0.506922923712,157,2230.09197496,-13180,2015
35,13,16,0.73609145184,111,362.06973237,-171,2015
36,1,5,0.116532360391,143,1740.65299667,-13193,2015
37,1,39,0.428785197225,131,2861.88617184,-13184,2015
38,1,5,0.366838238941,33,152.018947499,2,2015
39,1,3,0.112299327762,127,2202.64739974,-13195,2015
40,34,4,0.969046804541,26,218.397512642,4,2015
41,1,2,0.475454401781,26,693.715712495,1,2015
42,1,2,1.0,33,546.996944436,1,2015
43,1,11,1.0,100,238.381623011,128,2015
44,1,8,0.78210096931,26,107.634242758,5,2015
45,1,5,0.0988763067832,144,3558.53335053,-13195,2015
46,11,3,1.0,24,269.381531101,1,2015
47,1,3,0.176024417722,20,230.208114859,3,2015
48,1,2,0.176388077968,145,2754.75691873,-13196,2015
49,1,11,1.0,133,4994.31524249,-13190,2015
50,1,3,0.194828013304,134,3635.53115215,-13195,2015
51,1,2,0.474528820199,158,3553.78433052,-13194,2015
52,19,43,0.687115368089,76,146.987498679,-20,2015
53,21,11,0.450821967924,52,201.277564813,-23,2015
54,1,6,0.321076821545,33,481.93565802,26,2015
55,22,13,0.691709647808,52,148.071474767,43,2015
56,1,15,1.0,119,6855.22433162,-13188,2015
57,1,10,0.297185657839,146,733.509945955,-13192,2015
58,1,2,0.159930799191,148,1570.93824387,-13196,2015
59,1,6,0.460005001715,145,3139.63212703,-13193,2015
60,1,6,0.68710532834,141,3769.02565192,-13194,2015
61,1,4,0.0629919925003,22,183.598115536,-16,2015
62,15,3,1.0,31,597.32747356,-1,2015
63,1,4,0.315387815228,21,245.977446701,-2,2015
64,1,5,0.845246299946,166,3207.15234334,-13193,2015
65,1,2,0.162409899271,136,1770.52339013,-13196,2015
66,1,4,0.0915461440626,115,2124.81228431,-13196,2015
67,1,2,0.129927114856,121,1601.15373724,-13196,2015
68,1,22,0.122205738454,133,2093.12691097,-13190,2015
69,1,7,0.667054172127,24,274.830165135,-3,2015
70,1,3,0.135110078869,24,131.272594808,2,2015
71,1,2,0.0798746804172,120,1981.17190434,-13196,2015
72,27,2,0.999929912946,37,711.744962045,-9,2015
73,5,5,0.559759523182,24,102.845746216,-2,2015
74,1,21,0.154735791308,143,1314.91302256,-13191,2015
75,1,2,0.150246712923,123,2953.95523927,-13196,2015
76,27,8,1.0,36,314.733038008,9,2015
77,1,14,0.179614338489,143,1552.32132303,-13191,2015
78,1,12,0.231241806626,49,502.516022732,10,2015
79,29,2,0.671037927134,39,608.579806361,-31,2015
80,25,6,0.607758057383,49,1127.51399575,-147,2015
81,1,6,0.0812279223696,127,1425.55173227,-13196,2015
82,1,4,0.113321233312,140,2592.75958967,-13196,2015
83,1,2,0.236574904367,159,6613.39629583,-13194,2015
84,1,10,0.372165932102,148,2438.2054549,-13192,2015
85,1,30,0.2787645578,157,1445.81605351,-13179,2015
86,1,2,0.314075991839,142,3063.61206089,-13196,2015
87,31,4,0.485850829797,25,422.364129923,-4,2015
88,1,9,0.214654825338,145,5144.63592308,-13192,2015
89,1,3,0.134150603488,140,2284.33906925,-13195,2015
90,1,2,0.186468319171,130,2569.69535632,-13196,2015
91,1,18,0.172526298464,142,375.996971475,-13194,2015
92,1,2,0.104728835508,137,1858.8711379,-13196,2015
93,1,4,0.159771034599,134,2983.65227782,-13195,2015
94,1,2,0.106372782718,134,2194.07259763,-13196,2015
95,32,3,1.0,26,373.08535166,-1,2015
96,1,2,0.444310084436,156,3704.95746785,-13196,2015
97,1,7,0.355976341637,143,3465.33668121,-13194,2015
98,1,2,0.0918691818912,142,2335.67770404,-13196,2015
99,35,4,0.200716667101,24,544.417105076,-10,2015
100,1,5,0.876886405055,168,3951.79633212,-13194,2015
101,1,2,0.0925451347035,121,2720.38052663,-13196,2015
102,13,26,1.0,108,382.230981337,172,2015
103,18,26,1.0,104,556.102505238,625,2015
104,1,15,0.159887503192,136,2249.26566867,-13193,2015
105,1,6,0.13675815746,137,1812.40668159,-13194,2015
106,1,8,0.101415391369,143,1430.1265169,-13194,2015
107,28,2,1.0,24,501.867717239,1,2015
108,4,7,0.880797077978,25,109.698560336,2,2015
109,32,3,0.998243157306,31,448.457772913,-6,2015
110,1,2,0.0731717671449,132,2017.38338201,-13196,2015
111,1,6,0.912954832186,35,318.420849755,-4,2015
112,1,13,0.373402593983,135,937.633342438,-13192,2015
113,1,6,0.167946000322,165,4851.73686622,-13191,2015
114,1,2,0.392304128725,26,303.440439471,-8,2015
115,1,5,0.291938706279,159,2268.69633328,-13194,2015
116,1,9,0.0952426868614,114,2589.07368783,-13193,2015
117,1,2,0.381229052269,36,332.741445241,-16,2015
118,10,10,0.705128735745,43,138.220782059,0,2015
119,1,3,0.22239192322,139,6520.66765132,-13195,2015
120,42,2,0.580059045262,22,413.376566654,0,2015
121,1,6,0.212204704998,146,2693.23780793,-13195,2015
122,15,7,0.857382203035,26,417.101247928,-1,2015
123,1,3,0.74393877532,159,6737.43254517,-13068,2015
124,42,2,0.806142033442,32,267.722782935,1,2015
125,25,5,0.474039912484,30,425.51668775,8,2015
126,38,2,0.922175752962,24,149.024257131,-1,2015
127,42,2,0.515345450423,77,694.872115968,-303,2015
128,1,8,0.112587672622,134,2243.72285016,-13194,2015
129,1,9,0.199502484488,146,664.485144212,-13194,2015
130,9,3,0.717194847143,36,408.843328007,2,2015
131,1,2,0.075911692458,126,1960.91104676,-13196,2015
132,1,2,0.152186158577,21,301.491385249,7,2015
133,26,9,1.0,95,128.807703223,30,2015
134,1,3,0.449303996859,29,241.946109881,4,2015
135,1,14,0.326267702926,146,4709.7009824,-13190,2015
136,1,6,0.102403148319,114,2533.57860993,-13195,2015
137,1,2,0.582458221219,154,4559.00637777,-13196,2015
