ind,cluster_id,chain_id,cluster_size,time_length,year
51,51,4,10,15,2011
52,52,17,6,6,2011
53,53,7,3,11,2011
54,54,13,11,11,2011
55,55,-1,2,1,2011
56,56,9,2,10,2011
57,57,-1,2,11,2011
58,58,18,3,5,2011
59,59,-1,2,10,2011
60,60,19,2,0,2011
61,61,5,3,2,2011
62,62,20,2,1,2011
63,63,4,5,10,2011
64,64,6,5,5,2011
65,65,21,6,13,2011
66,66,11,6,4,2011
67,67,-1,23,17,2011
68,68,15,6,12,2011
69,69,4,8,10,2011
70,70,22,4,3,2011
71,71,-1,3,12,2011
72,72,23,5,11,2011
73,73,24,3,5,2011
74,74,9,3,1,2011
75,75,-1,2,1,2011
76,76,3,2,0,2011
77,77,-1,6,14,2011
78,78,17,4,8,2011
79,79,20,12,16,2011
80,80,4,4,4,2011
81,81,10,4,4,2011
82,82,-1,2,4,2011
83,83,14,2,4,2011
84,84,19,9,12,2011
85,85,4,2,0,2011
86,86,24,14,16,2011
87,87,18,5,9,2011
88,88,19,2,5,2011
89,89,-1,6,4,2011
90,90,6,2,5,2011
91,91,11,5,9,2011
92,92,21,2,0,2011
93,93,-1,2,0,2011
94,94,-1,3,2,2011
95,95,9,3,6,2011
96,96,-1,2,5,2011
97,97,12,2,3,2011
98,98,-1,3,8,2011
99,99,16,2,0,2011
100,100,21,2,1,2011
101,101,5,2,2,2011
102,102,14,4,2,2011
103,103,18,2,2,2011
104,104,-1,2,1,2011
105,105,23,2,1,2011
106,106,14,4,3,2011
107,107,-1,2,1,2011
108,108,22,2,1,2011
109,109,-1,3,7,2011
110,110,-1,2,4,2011
111,111,4,3,8,2011
112,112,4,2,0,2011
113,113,-1,2,0,2011
114,114,-1,2,2,2011
115,115,19,2,6,2011
116,116,11,2,1,2011
117,117,-1,2,2,2011
118,118,-1,2,0,2011
0,0,-1,6,11,1999
0,0,-1,13,8,2009
1,1,0,2,0,2009
2,2,0,4,7,2009
3,3,-1,3,2,2009
4,4,0,3,1,2009
5,5,-1,2,4,2009
6,6,-1,2,2,2009
7,7,1,4,10,2009
8,8,6,3,10,2009
9,9,2,2,9,2009
10,10,1,6,11,2009
11,11,1,26,22,2009
12,12,3,3,13,2009
13,13,16,3,5,2009
14,14,4,7,6,2009
15,15,5,20,18,2009
16,16,14,3,8,2009
17,19,5,19,29,2009
18,17,1,16,20,2009
19,18,6,2,8,2009
20,20,7,3,3,2009
21,21,16,6,11,2009
22,22,4,10,13,2009
23,23,2,2,4,2009
24,24,-1,2,5,2009
25,25,8,5,9,2009
26,26,3,5,11,2009
27,27,5,6,10,2009
28,28,-1,2,6,2009
29,29,9,5,9,2009
30,30,6,7,12,2009
31,31,5,3,2,2009
32,32,7,11,19,2009
33,33,5,21,18,2009
34,34,10,2,1,2009
35,35,11,6,10,2009
36,36,1,3,6,2009
37,37,12,4,6,2009
38,38,13,4,12,2009
39,39,16,7,7,2009
40,40,8,13,19,2009
41,41,5,3,3,2009
42,42,14,3,4,2009
43,43,15,2,1,2009
44,44,4,4,5,2009
45,45,2,2,0,2009
46,46,5,4,7,2009
47,47,5,14,27,2009
48,48,3,3,4,2009
49,49,12,2,4,2009
50,50,16,6,9,2009
51,51,5,3,5,2009
52,52,16,11,10,2009
53,53,14,4,2,2009
54,54,9,2,2,2009
55,55,7,2,0,2009
56,56,11,3,5,2009
57,57,-1,5,14,2009
58,58,-1,2,1,2009
59,59,10,2,2,2009
60,60,-1,2,2,2009
61,61,4,5,11,2009
62,62,15,3,9,2009
63,68,16,9,12,2009
64,63,5,3,3,2009
65,64,14,4,3,2009
66,65,13,2,2,2009
67,66,-1,2,5,2009
68,67,7,6,11,2009
69,69,-1,4,2,2009
70,70,16,2,2,2009
71,71,14,2,0,2009
72,72,5,2,1,2009
73,73,7,3,2,2009
74,74,7,3,5,2009
0,0,0,21,26,2015
1,1,-1,3,10,2015
2,2,0,2,2,2015
3,3,-1,2,2,2015
4,24,1,13198,167,2015
5,4,-1,2,8,2015
6,5,2,5,7,2015
7,6,-1,2,8,2015
8,7,-1,5,6,2015
9,8,3,2,5,2015
10,9,17,2,0,2015
11,10,4,2,3,2015
12,11,-1,5,10,2015
13,12,-1,5,18,2015
14,13,-1,3,10,2015
15,14,-1,2,9,2015
16,15,5,5,5,2015
17,16,2,2,0,2015
18,17,-1,5,6,2015
19,18,6,119,45,2015
20,19,-1,6,4,2015
21,20,13,7,11,2015
22,21,7,6,9,2015
23,22,42,3,2,2015
24,23,3,19,18,2015
25,25,-1,2,2,2015
26,26,42,14,27,2015
27,27,-1,3,15,2015
28,28,-1,3,6,2015
29,29,15,5,6,2015
30,30,-1,3,6,2015
31,31,-1,69,98,2015
32,32,2,2,3,2015
33,33,8,2,1,2015
34,34,-1,2,4,2015
35,35,-1,3,7,2015
36,36,-1,2,1,2015
37,37,-1,32,34,2015
38,38,9,2,5,2015
39,39,-1,3,9,2015
40,40,10,9,10,2015
41,41,11,2,0,2015
42,42,-1,4,6,2015
43,43,5,3,11,2015
44,44,4,4,9,2015
45,45,-1,3,3,2015
46,46,12,6,11,2015
47,47,-1,2,0,2015
48,48,-1,2,4,2015
49,49,-1,4,19,2015
50,53,-1,5,12,2015
51,50,-1,9,11,2015
52,51,17,2,7,2015
53,52,13,179,94,2015
54,54,-1,2,2,2015
55,55,42,305,104,2015
56,56,9,9,37,2015
57,57,-1,3,7,2015
58,58,18,4,7,2015
59,59,-1,2,0,2015
60,60,14,2,10,2015
61,61,8,5,9,2015
62,62,15,4,10,2015
63,63,-1,3,12,2015
64,64,18,4,14,2015
65,65,9,2,10,2015
66,66,-1,2,3,2015
67,67,-1,2,8,2015
68,68,-1,3,4,2015
69,69,-1,2,7,2015
70,70,11,3,9,2015
71,71,12,3,10,2015
72,72,10,9,28,2015
73,73,16,2,2,2015
74,74,7,3,9,2015
75,75,-1,4,11,2015
76,76,1,2,9,2015
77,77,17,27,55,2015
78,78,16,2,11,2015
79,79,-1,2,1,2015
80,83,18,629,94,2015
81,80,-1,2,10,2015
82,81,4,5,13,2015
83,82,-1,3,3,2015
84,84,26,2,7,2015
85,85,-1,2,0,2015
86,86,19,41,58,2015
87,87,31,4,9,2015
88,88,20,5,12,2015
89,89,-1,3,9,2015
90,90,-1,4,7,2015
91,91,-1,2,2,2015
92,92,27,2,11,2015
93,93,1,2,2,2015
94,94,21,3,6,2015
95,95,-1,11,20,2015
96,96,11,3,4,2015
97,97,-1,10,22,2015
98,98,1,130,88,2015
99,99,11,42,49,2015
100,100,-1,2,6,2015
101,101,-1,3,9,2015
102,102,22,5,11,2015
103,103,-1,3,10,2015
104,104,23,2,8,2015
105,105,-1,2,2,2015
106,106,24,2,7,2015
107,107,25,157,77,2015
108,108,26,3,10,2015
109,109,12,2,1,2015
110,110,14,2,0,2015
111,111,15,3,6,2015
112,112,16,55,64,2015
113,113,-1,2,2,2015
114,114,27,2,6,2015
115,115,-1,2,0,2015
116,116,33,3,7,2015
117,117,28,2,4,2015
118,118,25,5,6,2015
119,119,6,64,35,2015
120,120,-1,5,23,2015
121,121,-1,3,3,2015
122,122,1,3,10,2015
123,123,-1,2,3,2015
124,124,-1,2,0,2015
125,125,35,6,7,2015
126,126,29,33,57,2015
127,127,1,3,11,2015
128,128,27,11,20,2015
129,129,32,2,10,2015
130,130,24,3,7,2015
131,131,9,4,3,2015
132,132,30,22,33,2015
133,133,20,2,2,2015
134,134,21,29,30,2015
135,135,-1,4,7,2015
136,136,-1,2,8,2015
137,137,22,48,37,2015
138,138,25,3,10,2015
139,139,12,2,8,2015
140,140,-1,2,6,2015
141,143,31,6,6,2015
142,146,32,10,24,2015
143,141,26,33,77,2015
144,142,25,2,3,2015
145,144,28,3,8,2015
146,145,23,2,0,2015
147,147,-1,19,41,2015
148,148,-1,2,3,2015
149,149,33,5,11,2015
150,150,34,2,7,2015
151,151,-1,3,14,2015
152,152,1,10,19,2015
153,153,18,5,6,2015
154,154,-1,9,12,2015
155,155,-1,2,5,2015
156,156,-1,2,1,2015
157,157,35,12,10,2015
158,158,-1,2,11,2015
159,159,1,2,3,2015
160,160,-1,2,1,2015
161,161,36,2,5,2015
162,162,1,2,1,2015
163,163,-1,3,7,2015
164,164,-1,2,3,2015
165,165,-1,3,5,2015
166,166,1,2,2,2015
167,167,1,3,1,2015
168,168,1,3,1,2015
169,169,1,2,0,2015
170,170,25,3,10,2015
171,171,1,2,2,2015
172,172,-1,2,5,2015
173,173,1,2,1,2015
174,174,-1,9,6,2015
175,175,25,10,15,2015
176,176,37,2,10,2015
177,177,34,6,14,2015
178,178,28,2,5,2015
179,179,1,2,1,2015
180,180,-1,17,28,2015
181,181,-1,2,6,2015
182,182,31,2,7,2015
183,183,-1,2,3,2015
184,184,27,2,7,2015
185,185,32,4,12,2015
186,186,-1,2,5,2015
187,187,1,3,1,2015
188,188,-1,2,3,2015
189,189,1,5,1,2015
190,190,1,2,0,2015
191,191,13,2,2,2015
192,192,-1,3,5,2015
193,193,1,2,1,2015
194,194,-1,2,0,2015
195,195,27,6,11,2015
196,196,1,2,0,2015
197,197,33,5,17,2015
198,198,1,3,2,2015
199,199,1,2,0,2015
200,200,-1,2,0,2015
201,201,38,3,5,2015
202,202,18,4,9,2015
203,203,29,2,4,2015
204,204,-1,2,8,2015
205,205,13,2,4,2015
206,206,1,14,13,2015
207,207,1,5,5,2015
208,208,1,2,2,2015
209,209,1,2,0,2015
210,210,1,2,2,2015
211,211,1,2,0,2015
212,212,-1,2,5,2015
213,213,1,4,6,2015
214,214,1,3,1,2015
215,269,19,21,21,2015
216,215,39,5,5,2015
217,216,-1,3,11,2015
218,217,-1,2,1,2015
219,218,1,2,1,2015
220,256,1,8,12,2015
221,219,1,2,0,2015
222,220,1,2,1,2015
223,221,1,18,13,2015
224,222,1,2,1,2015
225,223,1,3,2,2015
226,224,1,2,1,2015
227,225,11,10,24,2015
228,226,35,2,7,2015
229,227,42,2,3,2015
230,228,22,2,1,2015
231,229,1,2,2,2015
232,230,-1,2,1,2015
233,231,1,2,2,2015
234,232,1,3,3,2015
235,233,-1,2,3,2015
236,234,32,4,5,2015
237,235,1,2,1,2015
238,236,21,6,14,2015
239,237,25,5,15,2015
240,238,1,2,2,2015
241,239,1,2,1,2015
242,240,1,2,1,2015
243,241,-1,2,3,2015
244,242,1,3,2,2015
245,243,1,2,0,2015
246,244,32,3,8,2015
247,245,1,5,4,2015
248,246,40,2,1,2015
249,247,1,4,5,2015
250,248,1,7,10,2015
251,249,37,2,4,2015
252,250,1,3,4,2015
253,251,-1,2,2,2015
254,252,36,2,7,2015
255,253,11,6,13,2015
256,254,1,4,4,2015
257,255,25,2,3,2015
258,257,1,7,5,2015
259,258,41,2,7,2015
260,259,1,2,2,2015
261,260,-1,2,10,2015
262,261,1,8,5,2015
263,262,1,5,8,2015
264,263,1,4,5,2015
265,264,1,3,2,2015
266,265,1,2,1,2015
267,266,1,6,4,2015
268,267,1,2,1,2015
269,268,1,3,6,2015
270,270,1,2,1,2015
271,271,1,2,2,2015
272,272,1,2,2,2015
273,273,1,2,0,2015
274,274,1,5,4,2015
275,275,1,4,10,2015
276,276,1,2,1,2015
277,277,1,2,1,2015
278,278,1,29,29,2015
279,279,1,2,1,2015
280,280,1,7,5,2015
281,281,1,5,5,2015
282,282,-1,2,4,2015
283,283,17,3,3,2015
284,284,25,2,3,2015
285,285,1,2,2,2015
286,297,1,6,4,2015
287,358,18,35,27,2015
288,286,1,6,14,2015
289,287,1,2,0,2015
290,288,1,3,4,2015
291,289,1,3,0,2015
292,290,1,3,2,2015
293,291,1,2,1,2015
294,292,30,2,8,2015
295,293,1,3,2,2015
296,294,1,4,6,2015
297,295,1,2,2,2015
298,296,1,3,1,2015
299,298,42,3,7,2015
300,299,1,3,2,2015
301,300,-1,2,7,2015
302,301,38,2,8,2015
303,302,1,2,1,2015
304,310,18,4,2,2015
305,389,1,8,13,2015
306,303,1,3,3,2015
307,304,28,3,4,2015
308,305,18,23,31,2015
309,306,1,4,3,2015
310,307,1,5,2,2015
311,308,1,2,3,2015
312,309,1,5,3,2015
313,311,1,3,4,2015
314,312,1,18,23,2015
315,313,1,2,2,2015
316,314,1,3,2,2015
317,315,-1,2,1,2015
318,316,-1,2,8,2015
319,317,1,3,5,2015
320,318,1,2,1,2015
321,319,1,5,9,2015
322,320,1,3,2,2015
323,321,1,3,4,2015
324,322,1,2,2,2015
325,323,28,2,1,2015
326,324,1,7,8,2015
327,325,25,2,6,2015
328,326,25,2,5,2015
329,327,1,2,1,2015
330,328,1,2,0,2015
331,329,1,2,1,2015
332,330,1,4,5,2015
333,331,18,14,16,2015
334,332,1,3,0,2015
335,333,43,3,4,2015
336,334,1,4,5,2015
337,335,1,3,2,2015
338,336,1,2,3,2015
339,337,1,3,3,2015
340,338,1,2,2,2015
341,339,1,4,4,2015
342,340,25,2,2,2015
343,341,1,10,5,2015
344,342,1,2,0,2015
345,343,-1,2,2,2015
346,344,-1,2,0,2015
347,345,1,3,5,2015
348,346,13,3,6,2015
349,347,1,2,1,2015
350,348,1,9,8,2015
351,349,1,2,1,2015
352,350,32,3,11,2015
353,351,1,7,4,2015
354,352,27,6,6,2015
355,353,1,6,6,2015
356,354,42,2,1,2015
357,355,1,9,5,2015
358,356,1,4,4,2015
359,357,40,2,5,2015
360,359,1,6,8,2015
361,360,1,2,0,2015
362,361,1,4,3,2015
363,362,1,5,3,2015
364,363,1,9,4,2015
365,364,-1,4,3,2015
366,365,1,2,1,2015
367,366,1,3,3,2015
368,367,-1,2,1,2015
369,368,1,5,4,2015
370,369,1,7,7,2015
371,370,-1,2,1,2015
372,371,1,4,9,2015
373,372,1,3,3,2015
374,373,1,2,1,2015
375,374,1,17,13,2015
376,375,-1,2,9,2015
377,376,1,2,3,2015
378,377,1,2,2,2015
379,378,1,2,1,2015
380,379,1,7,24,2015
381,380,32,3,5,2015
382,381,1,6,5,2015
383,382,1,3,2,2015
384,387,1,19,19,2015
385,383,1,2,0,2015
386,384,1,2,0,2015
387,385,1,2,3,2015
388,386,1,3,10,2015
389,388,1,2,0,2015
390,390,1,28,29,2015
391,391,41,2,9,2015
392,392,1,2,4,2015
393,393,1,2,9,2015
394,394,1,5,10,2015
395,395,18,2,2,2015
396,396,1,2,4,2015
397,397,13,8,15,2015
398,398,-1,2,4,2015
399,399,1,4,3,2015
400,400,1,2,0,2015
401,401,1,2,1,2015
402,402,1,2,1,2015
403,403,34,2,4,2015
404,404,1,4,11,2015
405,405,-1,5,15,2015
406,406,-1,2,2,2015
407,407,-1,2,0,2015
408,408,1,3,1,2015
409,409,1,2,1,2015
410,410,1,2,2,2015
411,411,1,3,7,2015
412,412,1,5,21,2015
413,413,1,3,7,2015
414,414,42,3,9,2015
415,415,-1,2,1,2015
416,416,1,4,13,2015
417,417,1,19,11,2015
418,418,39,3,5,2015
419,419,25,2,2,2015
420,420,-1,3,3,2015
421,421,1,2,3,2015
422,422,1,2,1,2015
423,423,1,4,3,2015
424,424,1,8,10,2015
425,425,18,2,5,2015
426,426,-1,7,11,2015
427,427,1,4,11,2015
428,428,1,3,1,2015
429,429,1,2,5,2015
430,430,1,2,1,2015
431,431,1,5,7,2015
432,432,1,2,5,2015
433,433,1,2,1,2015
434,434,-1,2,2,2015
435,435,17,2,4,2015
436,436,1,7,16,2015
437,437,1,5,6,2015
438,438,1,5,4,2015
439,439,1,9,18,2015
440,440,1,2,3,2015
441,441,1,7,17,2015
442,442,-1,2,4,2015
443,443,1,4,6,2015
444,444,1,2,3,2015
445,445,16,2,10,2015
446,446,1,2,3,2015
447,447,1,4,7,2015
448,448,1,3,8,2015
449,449,1,2,2,2015
450,450,1,4,13,2015
451,451,1,2,1,2015
452,452,-1,2,5,2015
453,453,-1,2,2,2015
454,454,43,5,14,2015
455,455,1,2,5,2015
456,456,1,2,6,2015
457,457,1,4,4,2015
458,458,1,5,2,2015
459,459,1,2,4,2015
460,460,1,2,3,2015
461,461,-1,2,4,2015
462,462,1,2,1,2015
463,463,19,2,1,2015
464,464,-1,2,2,2015
465,465,1,4,5,2015
466,466,1,5,7,2015
467,467,1,4,13,2015
468,468,-1,2,9,2015
469,469,1,2,3,2015
470,470,1,6,9,2015
471,471,1,4,2,2015
472,472,1,2,5,2015
473,473,1,3,7,2015
474,474,1,6,5,2015
475,475,-1,2,4,2015
476,476,18,3,5,2015
477,477,18,3,1,2015
478,478,1,2,2,2015
479,479,-1,3,9,2015
480,480,1,2,6,2015
481,481,16,5,14,2015
482,482,1,2,11,2015
483,483,1,2,9,2015
0,0,-1,14,12,2007
1,1,-1,4,15,2007
2,2,0,3,6,2007
3,3,0,13,20,2007
4,4,1,4,6,2007
5,5,1,5,17,2007
6,6,-1,2,0,2007
0,0,-1,4,11,2012
1,1,0,20,9,2012
2,2,-1,2,7,2012
3,3,0,5,8,2012
4,4,-1,4,10,2012
5,5,-1,7,5,2012
6,6,1,5,8,2012
7,7,1,2,0,2012
8,8,-1,5,13,2012
9,9,2,6,3,2012
10,10,1,2,1,2012
11,11,-1,18,10,2012
12,12,-1,8,20,2012
13,13,3,2,8,2012
14,14,-1,3,4,2012
15,15,4,5,11,2012
16,16,1,3,6,2012
17,17,2,5,7,2012
18,18,5,2,2,2012
19,19,-1,2,1,2012
20,20,-1,3,1,2012
21,21,3,14,15,2012
22,22,1,6,12,2012
23,23,-1,2,2,2012
24,24,-1,2,3,2012
25,25,5,4,8,2012
26,26,-1,2,3,2012
27,27,4,3,4,2012
28,28,-1,2,0,2012
29,29,1,3,3,2012
30,30,4,9,10,2012
31,31,1,2,0,2012
32,32,-1,3,2,2012
33,33,1,2,4,2012
34,34,-1,2,6,2012
35,35,-1,4,3,2012
36,36,-1,3,5,2012
0,0,-1,3,0,2004
0,0,-1,3,2,2013
1,1,0,3,9,2013
2,2,0,2,3,2013
0,0,-1,2,4,2003
1,1,-1,2,0,2003
0,0,-1,18,14,2008
1,1,-1,2,0,2008
2,2,-1,7,2,2008
3,3,0,4,8,2008
4,4,-1,6,4,2008
5,5,-1,2,0,2008
6,6,1,2,5,2008
7,7,0,4,4,2008
8,8,-1,2,1,2008
9,9,1,3,1,2008
10,10,2,4,3,2008
11,11,-1,3,2,2008
12,12,2,23,14,2008
13,13,3,31,14,2008
14,14,4,7,7,2008
15,15,5,3,4,2008
16,16,-1,2,8,2008
17,17,-1,2,2,2008
18,18,3,8,9,2008
19,19,4,3,2,2008
20,20,-1,2,5,2008
21,21,-1,3,10,2008
22,22,5,3,10,2008
23,23,-1,2,11,2008
24,24,-1,9,12,2008
25,25,-1,2,11,2008
26,26,-1,3,9,2008
27,27,-1,3,4,2008
28,28,3,2,2,2008
29,29,-1,3,9,2008
30,30,-1,2,1,2008
0,0,-1,7,6,2005
1,1,0,4,9,2005
2,2,-1,2,2,2005
3,3,-1,4,8,2005
4,4,-1,2,1,2005
5,5,0,4,5,2005
0,0,-1,39,16,2010
1,1,9,4,10,2010
2,2,3,8,15,2010
3,3,0,2,0,2010
4,4,-1,3,3,2010
5,5,-1,2,0,2010
6,6,-1,7,6,2010
7,7,1,5,11,2010
8,8,-1,5,10,2010
9,9,2,15,21,2010
10,10,-1,2,3,2010
11,11,9,3,9,2010
12,12,3,10,11,2010
13,13,4,5,9,2010
14,14,5,2,0,2010
15,15,6,7,7,2010
16,16,-1,2,1,2010
17,17,7,4,8,2010
18,18,8,3,5,2010
19,19,-1,2,3,2010
20,20,9,35,18,2010
21,21,12,5,9,2010
22,22,-1,2,1,2010
23,23,0,3,2,2010
24,24,1,2,3,2010
25,27,3,7,7,2010
26,25,2,6,12,2010
27,26,6,8,6,2010
28,28,4,3,5,2010
29,29,1,2,1,2010
30,30,5,3,5,2010
31,31,9,6,4,2010
32,32,-1,4,7,2010
33,33,10,3,4,2010
34,34,7,2,5,2010
35,35,11,3,8,2010
36,36,19,5,5,2010
37,37,12,2,3,2010
38,38,13,6,8,2010
39,39,-1,3,3,2010
40,40,6,2,4,2010
41,41,25,8,13,2010
42,42,-1,3,3,2010
43,43,-1,2,5,2010
44,44,0,4,8,2010
45,45,8,6,10,2010
46,46,3,2,3,2010
47,47,-1,2,1,2010
48,48,-1,2,0,2010
49,49,4,2,0,2010
50,50,14,3,4,2010
51,51,2,2,3,2010
52,52,-1,2,1,2010
53,53,15,3,3,2010
54,54,16,5,7,2010
55,55,1,4,7,2010
56,56,17,4,8,2010
57,57,18,7,10,2010
58,58,-1,2,7,2010
59,59,-1,2,1,2010
60,60,19,3,3,2010
61,61,10,2,7,2010
62,62,13,5,7,2010
63,63,12,2,3,2010
64,64,-1,2,1,2010
65,65,-1,9,20,2010
66,66,12,4,9,2010
67,67,20,2,1,2010
68,68,21,3,8,2010
69,69,-1,2,6,2010
70,70,-1,4,9,2010
71,71,11,2,4,2010
72,72,-1,2,1,2010
73,73,14,2,3,2010
74,74,11,3,5,2010
75,75,-1,2,3,2010
76,76,8,2,3,2010
77,77,16,2,2,2010
78,78,22,5,11,2010
79,79,19,6,11,2010
80,80,23,2,6,2010
81,81,18,2,6,2010
82,82,0,2,6,2010
83,83,15,2,0,2010
84,84,-1,2,3,2010
85,85,24,2,6,2010
86,86,25,4,6,2010
87,87,18,2,1,2010
88,88,-1,5,5,2010
89,89,20,2,3,2010
90,90,26,5,5,2010
91,91,27,4,6,2010
92,92,17,3,3,2010
93,93,21,5,15,2010
94,94,13,2,4,2010
95,95,18,8,19,2010
96,96,11,4,12,2010
97,97,8,2,8,2010
98,98,-1,3,2,2010
99,99,11,2,7,2010
100,100,22,3,6,2010
101,101,-1,2,5,2010
102,102,-1,2,6,2010
103,103,15,2,11,2010
104,104,24,3,11,2010
105,105,26,5,8,2010
106,106,26,4,11,2010
107,107,-1,2,1,2010
108,108,23,5,7,2010
109,109,13,2,1,2010
110,110,-1,5,9,2010
111,111,25,3,6,2010
112,112,20,2,3,2010
113,113,19,2,0,2010
114,114,18,2,8,2010
115,115,22,2,2,2010
116,116,8,2,0,2010
117,117,20,2,1,2010
118,118,-1,3,3,2010
119,119,-1,3,7,2010
120,120,0,4,6,2010
121,121,27,3,8,2010
122,122,18,2,4,2010
123,123,25,2,0,2010
124,124,26,2,2,2010
125,125,-1,2,1,2010
126,126,18,2,2,2010
127,127,-1,3,5,2010
128,128,-1,2,7,2010
0,0,-1,2,1,2014
1,1,0,21,16,2014
2,2,2,7,7,2014
3,3,1,20,21,2014
4,4,2,18,22,2014
5,5,0,4,7,2014
6,6,3,52,38,2014
7,7,6,2,1,2014
8,8,-1,6,8,2014
9,9,-1,2,1,2014
10,10,35,335,140,2014
11,13,3,9579,166,2014
12,11,3,2,4,2014
13,12,1,15,34,2014
14,14,4,16,11,2014
15,15,5,3,10,2014
16,16,2,14,30,2014
17,17,-1,3,8,2014
18,18,6,4,10,2014
19,19,7,7,10,2014
20,20,8,2,8,2014
21,21,-1,5,6,2014
22,22,9,3,15,2014
23,23,2,5,17,2014
24,24,4,46,26,2014
25,25,13,7,8,2014
26,26,3,6,11,2014
27,27,-1,2,0,2014
28,28,-1,2,2,2014
29,29,-1,2,2,2014
30,30,-1,2,10,2014
31,31,3,19,16,2014
32,32,7,11,11,2014
33,33,-1,2,4,2014
34,34,10,2,4,2014
35,35,8,6,5,2014
36,36,-1,5,7,2014
37,37,16,3,13,2014
38,38,11,3,7,2014
39,39,17,2,0,2014
40,40,-1,3,4,2014
41,41,35,94,63,2014
42,42,-1,2,5,2014
43,43,12,3,6,2014
44,44,13,8,8,2014
